"ᚦᛖ",0.5949539666881382,140735052
"ᛖᚱ",0.5723018045251441,120746564
"ᚪᚾ",0.570117844533249,118899836
"ᚾᛞ",0.556894149846318,108026724
"ᚱᛖ",0.5448287998322845,98574739
"ᛖᚾ",0.5293944832836085,87147320
"ᛖᛋ",0.5280668614854963,86199549
"ᛖᛞ",0.52799191937684,86146216
"ᛁᚾ",0.5274628090413636,85770180
"ᚩᚢ",0.51475772672039,77009290
"ᛏᚩ",0.5098715261685619,73777886
"ᚩᚱ",0.494251281678302,63964978
"ᛁᛋ",0.4933213039524324,63405675
"ᚩᚠ",0.49258066819029384,62962252
"ᛋᛏ",0.4909956804921111,62019290
"ᚪᛏ",0.49027528811424204,61593399
"ᚩᚾ",0.48792492888864986,60215594
"ᛏᛖ",0.485884925407608,59034257
"ᚢᛖ",0.48166329934730945,56632470
"ᛋᛖ",0.480058265417758,55734500
"ᚾᛏ",0.47905048319165905,55174946
"ᚪᛋ",0.4750820579827307,53003562
"ᚾᛖ",0.4742250581615807,52541343
"ᚻᛖ",0.4706563417034886,50642144
"ᛋᚪ",0.4649230289203289,47677219
"ᚪᚱ",0.46284399913902724,46628281
"ᚻᚪ",0.45974263525593956,45089413
"ᚳᛖ",0.45786113559116104,44170902
"ᛁᛏ",0.45772486531000756,44104819
"ᚱᚩ",0.4557581288599007,43157702
"ᚪᛚ",0.45290662855825675,41806515
"ᛚᛖ",0.4527331902308377,41725170
"ᛖᚳ",0.4527270779325777,41722305
"ᚻᛁ",0.4521752477593345,41464139
"ᚾᚩ",0.4499975887587691,40454837
"ᚱᚪ",0.44980257366457865,40365189
"ᛞᛖ",0.44916710294907464,40073905
"ᛋᚩ",0.4490688826971937,40028998
"ᛗᛖ",0.44881726131674804,39914095
"ᛚᛚ",0.4482936731353894,39675644
"ᛖᛚ",0.44765987074682434,39388166
"ᛏᚪ",0.4460252812415824,38652644
"ᛏᛁ",0.4442084688689532,37845071
"ᛞᚪ",0.4439079478194467,37712497
"ᛖᛏ",0.44357071516199736,37564068
"ᛖᛖ",0.4418915040709786,36830334
"ᚳᚩ",0.44178623245677073,36784632
"ᛋᛁ",0.4356961254794687,34200067
"ᛗᚪ",0.43390456303190933,33461879
"ᚱᛁ",0.4337569380451344,33401499
"ᚳᚻ",0.433718243966427,33385684
"ᚹᚪ",0.43270096850685313,32971578
"ᚠᚩ",0.43198370881446624,32681537
"ᚩᛗ",0.43185684719317863,32630404
"ᛖᛁ",0.4309316903064314,32259021
"ᛁᚳ",0.43088103168727276,32238762
"ᛋᚻ",0.43062305627939507,32135718
"ᚢᚱ",0.43021499468014784,31973146
"ᛖᛗ",0.4300363719216214,31902145
"ᛚᚪ",0.4289992008660455,31491831
"ᛒᛖ",0.42893116308559576,31465031
"ᚢᚾ",0.4273796540442926,30857775
"ᛋᛋ",0.4270125286964313,30715170
"ᚢᛋ",0.4252908407386416,30051939
"ᛖᚪ",0.42378605236831907,29479719
"ᛚᛁ",0.42326323937334676,29282535
"ᚾᚪ",0.42297779553845893,29175230
"ᛖᚹ",0.42243050976274726,28970189
"ᚹᚻ",0.422157305091905,28868175
"ᛞᛁ",0.4216966789647205,28696694
"ᚹᛖ",0.42054185758070417,28269622
"ᚾᛋ",0.41973646211488885,27974175
"ᚪᚳ",0.419389224457125,27847404
"ᚱᛋ",0.41877326569871137,27623427
"ᚾᚳ",0.418750081109042,27615019
"ᚹᛁ",0.4181181165148558,27386461
"ᚳᚪ",0.41555019014395905,26470150
"ᛁᛚ",0.41469225318773373,26168439
"ᚩᚹ",0.4132241351837278,25657268
"ᛖᚦ",0.4124700027892868,25397201
"ᛚᚩ",0.41218746337320344,25300203
"ᚻᚩ",0.4118275769128837,25176996
"ᛖᚢ",0.4115369888631803,25077795
"ᚾᚦ",0.4105620247153174,24746798
"ᚦᚪ",0.4099322518420855,24534494
"ᚱᛏ",0.40801470136182766,23895301
"ᚢᛏ",0.4079026435949119,23858284
"ᛖᚻ",0.4075678062026383,23747895
"ᛏᚣ",0.40670436384038283,23464760
"ᛡᚾ",0.4064693057304283,23388061
"ᛖᚩ",0.4063435044397809,23347079
"ᛏᛋ",0.40499789810687625,22911629
"ᚣᚩ",0.4047104689729143,22819302
"ᛖᚠ",0.40461840305596813,22789780
"ᛞᚩ",0.4045503502156814,22767974
"ᛚᚣ",0.40448478528829984,22746978
"ᚪᛁ",0.40439859747348383,22719397
"ᚾᛁ",0.4043811710476589,22713823
"ᛏᚹ",0.40427090508062496,22678574
"ᚪᛞ",0.40366943678767947,22486926
"ᛖᛈ",0.4029971303794445,22273955
"ᛁᚱ",0.401233968785884,21721668
"ᛏᚱ",0.40090626067297275,21620011
"ᚷᚻ",0.4007777790117889,21580240
"ᚩᛋ",0.40025273027025215,21418209
"ᛞᛋ",0.39961521785359927,21222541
"ᛞᚦ",0.3984528798358054,20868803
"ᚠᚦ",0.39719659433746235,20490834
"ᛗᚩ",0.3963694231659137,20244434
"ᚠᛁ",0.395616243844026,20021772
"ᛏᛏ",0.39502059338582135,19846823
"ᚪᚢ",0.3944971550560144,19693915
"ᚩᛏ",0.39409501361915655,19576968
"ᚢᛚ",0.3940191969394633,19554971
"ᛁᚷ",0.39392735048111394,19528345
"ᚹᚩ",0.3928896123667024,19229164
"ᚩᚩ",0.39280461220731483,19204793
"ᛁᛗ",0.39249472711984296,19116116
"ᛁᛖ",0.3922879400325943,19057092
"ᛞᚱ",0.392027124611821,18982818
"ᚩᚦ",0.3912577871330224,18764842
"ᛚᛞ",0.39095441496185923,18679344
"ᛈᛖ",0.3906236976957995,18586433
"ᛁᛞ",0.39031994556069993,18501367
"ᚩᛚ",0.3895714364538704,18292846
"ᛋᚳ",0.3888148390586923,18083658
"ᛈᚱ",0.3887378613022848,18062464
"ᛋᚢ",0.3867638220053428,17524569
"ᛏᛡ",0.3865078452238011,17455608
"ᛁᚦ",0.38586387450365134,17282918
"ᚪᛗ",0.3852685500387059,17124287
"ᛈᚩ",0.3851726075151467,17098813
"ᛏᚦ",0.38509488066474684,17078194
"ᚠᚪ",0.38341034792304507,16635388
"ᛈᚪ",0.3829322078268828,16511111
"ᚻᛏ",0.38188076973380486,16240007
"ᛗᛁ",0.38176609004202194,16210619
"ᛖᛒ",0.38081619787715304,15968564
"ᚳᛏ",0.37893442765125906,15496213
"ᚩᚳ",0.37869722048241855,15437344
"ᛁᚢ",0.37815820492070085,15304132
"ᛋᛈ",0.3775600563034527,15157212
"ᛋᚹ",0.37612823364394116,14809379
"ᚱᛞ",0.3755888899331174,14679762
"ᚻᚢ",0.3751921647671365,14584909
"ᚪᚣ",0.37397900742418133,14297421
"ᚷᛖ",0.37380625633148457,14256797
"ᚱᚣ",0.3735436237536454,14195186
"ᛖᚣ",0.3735418264877824,14194765
"ᚱᚳ",0.37333460072293806,14146280
"ᛋᚦ",0.3729193625540088,14049463
"ᚠᚱ",0.37141991790151174,13703584
"ᛏᚢ",0.37113094626299137,13637596
"ᚱᚦ",0.3709817597389006,13603613
"ᚣᛋ",0.370799978829725,13562283
"ᚦᛁ",0.3702898981142391,13446765
"ᛞᛏ",0.36987578443424224,13353473
"ᚦᚩ",0.36940504074705915,13247958
"ᚳᚳ",0.36923207853281764,13209332
"ᛁᚠ",0.36874780974358895,13101592
"ᛒᚢ",0.36864679138997797,13079193
"ᚪᛒ",0.36774827561762663,12881108
"ᚠᛖ",0.3672635000451107,12775088
"ᚪᛈ",0.3665037112241177,12610121
"ᛖᚷ",0.3660850602206731,12519846
"ᚣᚪ",0.36397864670316854,12072318
"ᚩᛞ",0.36377753301750565,12030170
"ᚳᛁ",0.36342255970201365,11956023
"ᛞᚻ",0.3631188609304163,11892835
"ᛒᛚ",0.3625670827660897,11778617
"ᛞᛒ",0.36245071398610373,11754625
"ᛈᛚ",0.3624260535089198,11749545
"ᚪᚷ",0.36197550149087565,11656997
"ᛏᚻ",0.3616970216328207,11600045
"ᛒᚩ",0.3616526195977644,11590982
"ᛏᛚ",0.3610429019369864,11467022
"ᚱᚢ",0.3609856786279612,11455435
"ᚢᛁ",0.3608293678388949,11423825
"ᚱᛗ",0.35890424053586867,11039415
"ᚩᛈ",0.3567753960058608,10624799
"ᛠᚱ",0.35654847912010396,10581248
"ᚱᚾ",0.35602971777044734,10482148
"ᚱᛠ",0.35587267140411133,10452274
"ᛞᚹ",0.355783496519472,10435337
"ᛞᚠ",0.3546338337295263,10218677
"ᚢᚪ",0.35439392118322927,10173860
"ᚷᚱ",0.3535120289998084,10010287
"ᚣᚦ",0.35156952232557515,9656438
"ᚾᚻ",0.3511552913864766,9582121
"ᚢᚳ",0.3510778023891888,9568263
"ᛗᛈ",0.3508823414611651,9533369
"ᚱᚱ",0.3508316839764907,9524340
"ᚢᚷ",0.3506733754100015,9496162
"ᛒᚣ",0.3500534620025689,9386379
"ᛋᛗ",0.34954292689316246,9296632
"ᚷᚩ",0.3492229907956311,9240696
"ᛞᚢ",0.3486288890300967,9137449
"ᚩᛒ",0.3486249087216612,9136760
"ᚩᚪ",0.34838105241201717,9094617
"ᛚᛋ",0.3483069755281354,9081842
"ᚳᚹ",0.34791546205190776,9014531
"ᚢᛈ",0.34688411247356205,8838884
"ᚠᛏ",0.3468344741572206,8830491
"ᚩᚻ",0.3463638742294078,8751197
"ᚷᚪ",0.3456113760242074,8625441
"ᛚᚢ",0.34469239606477486,8473585
"ᛞᚾ",0.34438972393910566,8423983
"ᛖᛉ",0.34395857435549654,8353678
"ᚾᚹ",0.3438025515963127,8328338
"ᚠᚠ",0.34349251271065273,8278144
"ᛒᚪ",0.34302637315083506,8203078
"ᛋᚠ",0.34260434535338513,8135529
"ᚣᛖ",0.34229438597587936,8086167
"ᛋᛒ",0.3422563110626512,8080118
"ᚳᛚ",0.3421525593519059,8063651
"ᚱᚻ",0.3419078228627691,8024901
"ᛋᛚ",0.3410985611678508,7897700
"ᛏᚳ",0.3401498839230525,7750400
"ᛒᚱ",0.339739623821336,7687303
"ᚳᚱ",0.33936226739689007,7629587
"ᚱᛚ",0.339263688367416,7614560
"ᚾᚠ",0.3381600215110702,7447744
"ᚾᚢ",0.3371873440546247,7302881
"ᚩᛁ",0.33703743986583057,7280734
"ᚪᚠ",0.33632868658666965,7176665
"ᚾᚣ",0.3362403060321781,7163762
"ᛞᛗ",0.3358918800523822,7113054
"ᚦᚱ",0.3357911030970397,7098435
"ᚳᚢ",0.3357088989746787,7086526
"ᛈᛈ",0.3355779187034371,7067580
"ᚱᚹ",0.3352512671875512,7020487
"ᛈᛁ",0.33487141970222084,6966005
"ᚣᚠ",0.33354714334307234,6778407
"ᚣᚹ",0.3333821426511496,6755287
"ᛞᛞ",0.333244698106735,6736071
"ᛋᚾ",0.33304177823887887,6707772
"ᛗᚣ",0.3326849558063189,6658215
"ᚾᚾ",0.3325149812584684,6634700
"ᚪᚹ",0.3323786856322344,6615887
"ᚢᛗ",0.3323419075628859,6610817
"ᛏᛒ",0.3320608401865688,6572162
"ᛞᚳ",0.3319704941132177,6559771
"ᛗᚢ",0.33184115471464987,6542061
"ᚠᚢ",0.33104000594126787,6433120
"ᛏᛗ",0.3299102888668278,6281705
"ᛝᚦ",0.32957826593440465,6237692
"ᛚᛏ",0.3294158083949742,6216237
"ᚾᛚ",0.3290451332431979,6167481
"ᛞᛚ",0.32837872313497796,6080514
"ᚣᛏ",0.32820022891360284,6057370
"ᛗᛋ",0.3280121465873262,6033051
"ᚷᛁ",0.3275585466802981,5974688
"ᚱᚠ",0.3272461363983977,5934727
"ᚹᚾ",0.3269377760949268,5895472
"ᚱᚷ",0.3268524286583392,5884640
"ᛝᚪ",0.32626578850334864,5810571
"ᛏᚠ",0.3255414103477372,5720036
"ᛚᚠ",0.32523251708965567,5681739
"ᚩᛝ",0.324768306122864,5624532
"ᛈᛏ",0.3237490939547774,5500382
"ᚠᛚ",0.3234067524957934,5459127
"ᛗᛒ",0.3233224159526903,5448998
"ᛠᛏ",0.3226641770958815,5370406
"ᚱᛒ",0.3222062232802067,5316211
"ᛁᛉ",0.32217887438163917,5312987
"ᛚᚦ",0.3220360146971038,5296169
"ᚱᛈ",0.32189879416099704,5280051
"ᚣᛁ",0.3217132746548527,5258316
"ᚾᛒ",0.32029477469383866,5094254
"ᚣᚳ",0.3190469220914696,4953012
"ᚾᛗ",0.3189448561779209,4941586
"ᛈᚢ",0.3186613118366268,4909944
"ᛋᛞ",0.31858988215811,4901996
"ᚣᚻ",0.31852494946859444,4894779
"ᚻᛠ",0.31843439425739584,4884727
"ᛠᛋ",0.3181505782016659,4853319
"ᛏᛝ",0.31787093525309046,4822516
"ᛞᚣ",0.31753149766879185,4785317
"ᚳᚾ",0.3175220535631472,4784285
"ᚣᛒ",0.31712843757644377,4741416
"ᚩᚷ",0.31701891060155024,4729537
"ᛝᛋ",0.31674752323872957,4700196
"ᚳᛋ",0.3167453817563068,4699965
"ᛠᛞ",0.3167211433858729,4697351
"ᚠᚻ",0.31650010869505785,4673562
"ᛗᛗ",0.31610404421196436,4631154
"ᛁᛒ",0.3157727013078648,4595891
"ᛚᚳ",0.3153480584352244,4550984
"ᛞᛈ",0.31529454008049695,4545347
"ᚢᛞ",0.3149263262778777,4506701
"ᛗᚦ",0.3148950268204421,4503427
"ᛒᛁ",0.314360996444028,4447832
"ᛁᛈ",0.3140916511399017,4419982
"ᛞᚷ",0.31407511186065296,4418276
"ᚣᛗ",0.31405089564243444,4415779
"ᛚᛠ",0.31396368522906826,4406795
"ᛝᛖ",0.31350748547028007,4360016
"ᚢᛒ",0.3129296755396819,4301287
"ᚢᚩ",0.31272517386014465,4280640
"ᚪᚦ",0.3122769216186142,4235636
"ᚳᛝ",0.3118889165125108,4196960
"ᚠᛋ",0.31061210871006,4071506
"ᚱᛝ",0.30982096675406595,3995159
"ᛋᛡ",0.30962378964822584,3976295
"ᚢᛝ",0.3095590546113666,3970116
"ᛉᛏ",0.30918752556159024,3934789
"ᛈᚻ",0.30918603780598836,3934648
"ᚱᛡ",0.30880295831433596,3898465
"ᛏᛞ",0.3086761244855791,3886539
"ᛖᛝ",0.30862380220302776,3881627
"ᛋᚱ",0.3082638192540682,3847955
"ᛏᚾ",0.3073309041725742,3761688
"ᛏᛈ",0.307180555382041,3747919
"ᛠᚳ",0.3067747425696099,3710939
"ᚦᛝ",0.30628967674316965,3667089
"ᚩᚣ",0.30589239541811747,3631459
"ᛝᛏ",0.3058587920295988,3628457
"ᛝᚩ",0.30533457451898294,3581861
"ᚣᛞ",0.3051058408991356,3561668
"ᚣᛈ",0.3043711034043939,3497370
"ᚾᛈ",0.3043050189198083,3491629
"ᛚᚹ",0.3041663053451812,3479601
"ᚪᛝ",0.30412518179446785,3476041
"ᚦᚦ",0.30411929951890987,3475532
"ᚾᛝ",0.3035642007726321,3427745
"ᚣᚾ",0.30306715778153104,3385368
"ᚷᚢ",0.3030403683769455,3383095
"ᛞᛝ",0.3029698251570831,3377115
"ᛚᛗ",0.3009224315634474,3206927
"ᛂᚢ",0.3002568404250899,3152990
"ᛈᛋ",0.3002400115213074,3151635
"ᚠᚳ",0.3002250162514064,3150428
"ᛋᚷ",0.2996098884822864,3101209
"ᚣᛚ",0.299168185459669,3066219
"ᛚᛒ",0.29913725747356706,3063780
"ᛝᛁ",0.2991251805964688,3062828
"ᚻᚦ",0.29857738552826407,3019876
"ᛋᚣ",0.2981536545195608,2986959
"ᛞᛠ",0.2973549420971764,2925636
"ᚠᛗ",0.2972210469144185,2915448
"ᚢᚦ",0.29690537614881735,2891533
"ᚣᚱ",0.29637706975344286,2851835
"ᛝᛚ",0.29598219915082014,2822429
"ᚪᚻ",0.29589592138733667,2816034
"ᛚᛈ",0.2957105297324948,2802329
"ᛗᚱ",0.29562265172576624,2795850
"ᛚᛝ",0.29560304539045695,2794406
"ᛚᛡ",0.29548478616794094,2785708
"ᚹᛋ",0.2952553455820549,2768890
"ᛈᛠ",0.29520507129708684,2765215
"ᛁᚻ",0.2950580815506408,2754491
"ᚾᚱ",0.2948426419114006,2738829
"ᛂᚩ",0.2946008049674444,2721327
"ᛁᚹ",0.2940049141028504,2678557
"ᛝᚻ",0.29365836742697177,2653915
"ᛡᚢ",0.2935038317699842,2642981
"ᛡᛚ",0.292400867910715,2565914
"ᛚᚻ",0.29238192172298383,2564605
"ᚠᚹ",0.2919164854145133,2532604
"ᚷᚾ",0.2917112329035669,2518587
"ᛠᛚ",0.29136156268382657,2494841
"ᛉᛈ",0.291189205562921,2483198
"ᛠᚢ",0.2901002907117458,2410576
"ᚳᛡ",0.2893562789009473,2361878
"ᚷᛚ",0.2890529816668611,2342239
"ᛋᛝ",0.2878592836865306,2266131
"ᛂᛖ",0.2874782650541515,2242233
"ᛝᚹ",0.28685997404230823,2203856
"ᛁᚪ",0.2864815824911627,2180614
"ᚻᚻ",0.2853363104305719,2111389
"ᛠᚾ",0.2852941567500471,2108873
"ᚻᚹ",0.2849321352324537,2087358
"ᛁᛁ",0.28460781089708204,2068224
"ᚹᚱ",0.2846025548012968,2067915
"ᚠᛈ",0.2844903689054477,2061328
"ᛏᚷ",0.28409959525836564,2038507
"ᚳᚣ",0.28358615061615405,2008812
"ᛒᛋ",0.2834635171210364,2001768
"ᚻᚣ",0.28324947206991535,1989518
"ᚹᚦ",0.28256028646208803,1950459
"ᛗᚹ",0.28240050950957357,1941487
"ᚳᚦ",0.28236615576615615,1939562
"ᚻᛋ",0.28156774839692605,1895228
"ᛋᛠ",0.2813780332180406,1884807
"ᚾᛠ",0.28125659136815745,1878159
"ᛚᚱ",0.2812311219943097,1876767
"ᛗᛠ",0.28047596713091544,1835848
"ᛝᚢ",0.2802855052642236,1825635
"ᛝᚠ",0.28006686371559897,1813964
"ᚣᛠ",0.2800409408361407,1812584
"ᚻᚱ",0.2799119499219118,1805729
"ᚦᛋ",0.2797957392046395,1799570
"ᛉᚳ",0.27974167308531955,1796710
"ᛗᚻ",0.2789229449734371,1753820
"ᚾᚷ",0.2788025113729422,1747577
"ᛒᛠ",0.27879831937054095,1747360
"ᚣᚷ",0.27842893946193564,1728319
"ᚠᛒ",0.27827270788853087,1720313
"ᛗᛏ",0.27819146727023825,1716161
"ᚻᛗ",0.2777948910812911,1696002
"ᛖᛂ",0.27772044839313503,1692238
"ᚩᛖ",0.27667499079708324,1640044
"ᛏᛠ",0.27663670298029686,1638156
"ᛝᛒ",0.276343915969586,1623773
"ᛞᛡ",0.2761235684984807,1613012
"ᚦᚻ",0.2759090122517555,1602586
"ᚾᛡ",0.2754484945978021,1580381
"ᚢᚠ",0.27519664750198913,1568337
