"ᚦᛖ",0.5949539666881382,140735052
"ᚣᛝ",0.27496502560930514,1557322
"ᚣᚢ",0.27487411944831985,1553015
"ᚷᚷ",0.27450214940484907,1535486
"ᛠᚦ",0.274206555829858,1521664
"ᛝᛗ",0.2741258132513475,1517905
"ᛚᚾ",0.27340978905928837,1484879
"ᛂᚪ",0.2723260451085209,1435938
"ᚠᚣ",0.2721272747266321,1427097
"ᚠᛞ",0.27188488048469556,1416372
"ᛝᚳ",0.2715563680510026,1401935
"ᛡᛏ",0.271431200516661,1396464
"ᚠᚷ",0.2713654814839804,1393598
"ᚹᛝ",0.271225720821739,1387518
"ᚦᚢ",0.27076623868086436,1367672
"ᛉᛁ",0.27028165988107217,1346978
"ᚢᚹ",0.26959259405049724,1317965
"ᚹᛚ",0.26915530892959516,1299803
"ᚪᚪ",0.2689493615969439,1291316
"ᛗᚠ",0.2688497665857121,1287227
"ᚻᛝ",0.26863428260118627,1278414
"ᚻᚾ",0.2685974932309997,1276914
"ᛚᚷ",0.2684021516969861,1268972
"ᛝᚱ",0.26821397063226593,1261357
"ᛗᚾ",0.2672670721606126,1223570
"ᛇᛈ",0.2667677153442841,1203996
"ᚾᛂ",0.2667476877623058,1203216
"ᛉᚪ",0.26627723425877614,1185005
"ᚹᚹ",0.26580439786199156,1166916
"ᚦᚹ",0.265726568401135,1163959
"ᚻᚳ",0.26568133281054196,1162243
"ᛈᚦ",0.2655157962338406,1155980
"ᛈᛇ",0.26549211079242213,1155086
"ᛟᛋ",0.26442842954991697,1115483
"ᛝᛈ",0.26439727400924323,1114339
"ᛗᛝ",0.2642348339898147,1108389
"ᚻᛒ",0.26418320438279985,1106503
"ᚦᚣ",0.2638816019457165,1095535
"ᛡᚱ",0.2633163481206586,1075205
"ᛝᛞ",0.2632125325335694,1071503
"ᛖᛠ",0.2631175049233028,1068123
"ᛗᚳ",0.26305535876173325,1065917
"ᛉᛖ",0.2628689178541937,1059320
"ᚢᚻ",0.26263597765641084,1051122
"ᚠᛠ",0.26260877945550887,1050168
"ᛒᛏ",0.26243043597987875,1043929
"ᛞᛂ",0.26228418263398573,1038834
"ᚻᛚ",0.26226856303602997,1038291
"ᚳᚠ",0.2621363927866232,1033705
"ᚠᚾ",0.2620552704128018,1030898
"ᚹᛠ",0.2614719235418932,1010886
"ᛉᚻ",0.26062173195169047,982259
"ᛒᛂ",0.25958271009998296,948130
"ᛠᛗ",0.25946468285862034,944312
"ᛒᛒ",0.2590968023447918,932488
"ᚳᛒ",0.25824213098944027,905461
"ᚻᚠ",0.25803312171326254,898945
"ᚦᛗ",0.25770301883521235,888728
"ᚳᛗ",0.2571314576856094,871251
"ᚣᚣ",0.25629393456881894,846125
"ᚹᛗ",0.25619112770054225,843080
"ᚦᚳ",0.2558942264513619,834334
"ᚹᛞ",0.2551013729871968,811324
"ᛈᛝ",0.2546247770875984,797732
"ᚢᛡ",0.2543688572810277,790507
"ᚹᚳ",0.2542331671054999,786697
"ᚷᛡ",0.2540271613536555,780940
"ᛋᛂ",0.25337251268674926,762863
"ᚹᚣ",0.25294495271999756,751234
"ᛈᚣ",0.2529278231461964,750771
"ᚪᚩ",0.2528485795575034,748632
"ᛗᛚ",0.2524817814474511,738793
"ᚷᛋ",0.25229685639603655,733871
"ᚻᛈ",0.25219738262791946,731234
"ᚦᚠ",0.25135583782692345,709220
"ᚪᛂ",0.2511919583125991,704994
"ᚢᚣ",0.25099144013492763,699850
"ᛡᛗ",0.25043647094061344,685766
"ᛞᛟ",0.2502864452627062,681997
"ᛈᚹ",0.2502532799036593,681166
"ᚹᛏ",0.24997984890076388,674345
"ᛡᛋ",0.24980700883715304,670061
"ᚱᛂ",0.24917235481611774,654513
"ᚹᚠ",0.24911343385832857,653084
"ᚳᛈ",0.249036383458808,651219
"ᛗᛞ",0.2489279729030975,648602
"ᚩᛉ",0.24877744601498078,644982
"ᛁᚩ",0.24862910158273102,641430
"ᚹᛒ",0.24846039071329168,637409
"ᚷᚣ",0.2475675377308627,616457
"ᚻᛞ",0.24741368903482489,612902
"ᚢᚢ",0.247134855636975,606500
"ᛏᛂ",0.24658578686092114,594047
"ᚦᛒ",0.24616908795127473,584731
"ᛝᚾ",0.24582980836066026,577231
"ᚳᛞ",0.24503531028844816,559964
"ᚷᛇ",0.2447004792203066,552810
"ᚦᛏ",0.2442088269595913,542436
"ᛝᚷ",0.24404344080825138,538981
"ᚪᛉ",0.24400488269498866,538178
"ᛡᚷ",0.24364672127771195,530764
"ᛝᛝ",0.24312852328054282,520180
"ᛡᚦ",0.24260249200632208,509607
"ᚩᛂ",0.24254460822668644,508454
"ᚳᛠ",0.24243755454074598,506327
"ᚦᛞ",0.24220831648519242,501796
"ᚦᛚ",0.24219303010732032,501495
"ᛡᚪ",0.24178231765045125,493461
"ᛈᚠ",0.24178077413055005,493431
"ᚠᛂ",0.24118832184023142,482022
"ᚦᛈ",0.24118402377444553,481940
"ᛗᚷ",0.2406540945283803,471914
"ᛇᚱ",0.240523246362512,469464
"ᛈᛗ",0.24037551584935857,466710
"ᛉᚩ",0.23895776972141353,440925
"ᛡᛁ",0.23879384498453665,438018
"ᛉᚦ",0.23863212474018528,435165
"ᛡᛞ",0.23828351066749698,429065
"ᚣᛂ",0.23823347059659208,428195
"ᛈᛟ",0.23797212875305915,423674
"ᚷᛗ",0.23787066502347987,421929
"ᛈᛒ",0.2377254219468538,419441
"ᚻᚷ",0.2372282801808874,411013
"ᚹᛈ",0.23625349322378436,394878
"ᚹᚢ",0.23610432628567524,392454
"ᛇᚢ",0.23593700013179697,389749
"ᛠᛈ",0.23572711678993993,386377
"ᛉᚢ",0.23537019640358123,380696
"ᛡᛒ",0.23530332135375398,379639
"ᚦᚷ",0.23453968353070137,367734
"ᛝᚣ",0.2344264950978548,365995
"ᚻᛡ",0.23440144350821815,365611
"ᚷᛝ",0.23356407693012204,352959
"ᛠᚷ",0.23278482834746983,341501
"ᛉᛉ",0.2323150424627888,334738
"ᚳᚷ",0.2322835857801222,334289
"ᛇᚾ",0.2315521068703015,323983
"ᛟᛏ",0.23113391273710845,318206
"ᚦᚾ",0.23022455359529437,305928
"ᛈᚳ",0.2297481723155749,299649
"ᛡᚻ",0.22951504019842406,296614
"ᛡᚹ",0.229495828740993,296365
"ᚾᛉ",0.22931620639372918,294045
"ᛉᛋ",0.22910298981467303,291310
"ᛉᚠ",0.22775566518659454,274495
"ᛠᛒ",0.2277237215139127,274106
"ᚦᛇ",0.22709641154623725,266556
"ᛡᚳ",0.22695505741451938,264878
"ᚷᚦ",0.22687437193789345,263924
"ᚢᛉ",0.22649943561308897,259527
"ᛈᛡ",0.22591853752130484,252831
"ᚦᛠ",0.22577164799233776,251160
"ᚩᛠ",0.22571438567863894,250511
"ᚷᚹ",0.22556142660967135,248784
"ᛉᛡ",0.22528946147751136,245737
"ᚠᛝ",0.2239788135253155,231471
"ᛚᛂ",0.22392265719997806,230875
"ᚹᚷ",0.22362848043326158,227773
"ᛒᛡ",0.2235281728667933,226723
"ᚱᛇ",0.22315636888710916,222865
"ᛠᚩ",0.2231494779999332,222794
"ᛠᚪ",0.2228797342606941,220029
"ᚻᛟ",0.2223187255869919,214367
"ᛚᛇ",0.22223056245478703,213488
"ᛠᚠ",0.22194653891068827,210676
"ᛂᛁ",0.22154338983296493,206736
"ᛁᚣ",0.22143397355808112,205677
"ᛠᛁ",0.22126081303958617,204010
"ᚱᛉ",0.22108944306581432,202371
"ᚷᛟ",0.22087700430696647,200354
"ᚪᛖ",0.22084653011549693,200066
"ᛈᚾ",0.219806522431579,190436
"ᛡᚩ",0.21971811491886914,189635
"ᛒᛗ",0.2196781720283699,189274
"ᚫᛚ",0.2178257848252879,173133
"ᚱᚫ",0.21718772852881021,167839
"ᛉᚹ",0.2171823574581807,167795
"ᛠᚹ",0.21709222170168205,167058
"ᛉᛗ",0.21706942275551255,166872
"ᚷᛒ",0.21665796566164217,163544
"ᛒᛝ",0.21627866289500455,160524
"ᛈᛞ",0.21617835873766542,159733
"ᛂᛠ",0.21596654070030646,158073
"ᛒᚻ",0.21550546222273254,154508
"ᛒᛞ",0.2154771184492543,154291
"ᛒᚦ",0.21513841514283497,151717
"ᛁᛂ",0.21469673701715092,148413
"ᛒᚹ",0.21371522138950805,141280
"ᛟᛗ",0.21355350346943067,140132
"ᚷᛞ",0.21345564186069627,139441
"ᛝᛂ",0.2133324368571788,138575
"ᚻᚫ",0.2133177414382576,138472
"ᚷᛏ",0.21308989623348362,136883
"ᚫᛋ",0.21302035673482284,136401
"ᛡᚠ",0.2126918967458366,134143
"ᛉᛞ",0.21264307623369935,133810
"ᛗᛂ",0.21241466953221258,132261
"ᛡᛈ",0.21223890656546568,131079
"ᚷᚠ",0.21204063697536502,129756
"ᛗᛡ",0.21201730032695218,129601
"ᛝᛠ",0.21173196322306292,127718
"ᚷᚳ",0.21159498237206803,126822
"ᛇᛚ",0.21112128859363008,123763
"ᛡᛖ",0.21104750592744598,123292
"ᛉᛚ",0.21095223598540483,122686
"ᚱᛟ",0.21094372794765107,122632
"ᛉᛒ",0.21088266396393707,122245
"ᚢᛠ",0.21087918788548965,122223
"ᛒᚳ",0.21044252876568162,119485
"ᛠᚻ",0.2100515237568346,117076
"ᛏᛇ",0.2099345357077934,116363
"ᚾᛇ",0.2097615128615171,115315
"ᛈᚷ",0.20902347409342048,110931
"ᚳᛂ",0.20879088046085156,109578
"ᛟᚢ",0.20800212490797484,105090
"ᚦᛂ",0.2076883437234581,103347
"ᚷᛠ",0.20696404896726317,99414
"ᚾᛟ",0.20672250051163546,98130
"ᚻᛂ",0.20659371588582995,97451
"ᛏᛟ",0.2065821101248349,97390
"ᛉᚾ",0.20549711447942004,91824
"ᚢᛂ",0.2054883247049346,91780
"ᚠᛡ",0.20524705628497947,90579
"ᚳᚫ",0.2052056116101852,90374
"ᛒᚠ",0.20458821377711398,87365
"ᛉᚣ",0.20443705569120416,86641
"ᛒᚾ",0.20393722210466694,84282
"ᚹᛂ",0.2037521368523719,83422
"ᚾᚫ",0.20299526885849684,79980
"ᚷᛈ",0.20277080388822066,78982
"ᛇᚠ",0.2026960679084974,78652
"ᚫᚱ",0.20230622603521844,76949
"ᛂᛟ",0.20163379734624576,74083
"ᛋᛉ",0.20140038757787077,73109
"ᛉᚱ",0.20034731485084814,68845
"ᚠᛟ",0.19975438612837582,66536
"ᛟᛞ",0.19791941157948828,59792
"ᛋᛟ",0.19788638031989672,59676
"ᚦᛡ",0.19772042196682824,59096
"ᚳᛟ",0.1976178885528669,58740
"ᚫᚪ",0.19746690076537343,58219
"ᛟᚱ",0.19738237207404344,57929
"ᛚᚫ",0.19732826524679592,57744
"ᛇᚷ",0.19665419889429278,55480
"ᛟᚪ",0.19631165284946786,54358
"ᛗᛇ",0.19620297897597927,54006
"ᛉᛝ",0.1961148697924237,53722
"ᛟᚦ",0.19574775827512464,52552
"ᛞᚫ",0.19573477114572616,52511
"ᛇᛞ",0.19556261126907337,51970
"ᛞᛇ",0.19540539209476548,51480
"ᛚᛉ",0.195374444524505,51384
"ᚫᚢ",0.19499237300598465,50211
"ᛖᛡ",0.1942771661552691,48075
"ᚫᛏ",0.1940611793273142,47445
"ᛒᛈ",0.19389883542064845,46976
"ᚫᚩ",0.19336575645061302,45463
"ᛉᚷ",0.1933525363679798,45426
"ᛡᚣ",0.19332141597148944,45339
"ᛟᚾ",0.19314845718947793,44858
"ᛟᛒ",0.1927787242749921,43844
"ᚫᚳ",0.1924318082048031,42910
"ᛏᚫ",0.19233901419213079,42663
"ᛗᚫ",0.19206441633616841,41939
"ᚫᚾ",0.19198057639847405,41720
"ᚫᛞ",0.19177343344929904,41183
"ᛟᛚ",0.19177110631826613,41177
"ᛟᛁ",0.19168402386195052,40953
"ᛠᛖ",0.191185852536599,39691
"ᚫᛗ",0.19089974759301134,38981
"ᛏᛉ",0.19084974189853604,38858
"ᛟᚹ",0.19065826101003672,38390
"ᚹᛟ",0.19063933528633525,38344
"ᛒᛟ",0.19053987018688273,38103
"ᛖᚫ",0.19043821461448496,37858
"ᛋᚫ",0.19040531881556774,37779
"ᛈᛂ",0.19025090162366917,37410
"ᚪᛡ",0.1901632977098774,37202
"ᚳᛉ",0.19001623645853122,36855
"ᚣᛉ",0.18944383424198852,35530
"ᚻᛇ",0.18941881258063764,35473
"ᛚᛟ",0.18930911195792557,35224
"ᛇᛗ",0.18850452851743502,33442
"ᛇᛋ",0.18736419847015387,31046
"ᛒᚷ",0.18671176065235817,29741
"ᛂᚱ",0.18660812399550186,29538
"ᛡᛝ",0.18555761276348134,27545
"ᛠᚣ",0.1855244666458402,27484
"ᛟᚳ",0.18548962398573463,27420
"ᛇᚳ",0.1853138300337237,27099
"ᛟᚻ",0.18519344466055943,26881
"ᚠᚫ",0.18488321924584847,26326
"ᛂᛋ",0.18479729951258886,26174
"ᛂᚳ",0.18467733237175643,25963
"ᚫᚦ",0.18456745451335055,25771
"ᚳᛇ",0.18456688043606836,25770
"ᛉᛂ",0.1845059218944711,25664
"ᚫᛁ",0.18421666969305708,25166
"ᛟᚩ",0.18395351018794126,24720
"ᚹᚫ",0.18380784692677027,24476
"ᛡᛂ",0.1835633535834659,24071
"ᛞᛉ",0.1828864561852359,22979
"ᚫᚷ",0.18243038914171886,22267
"ᛂᚻ",0.18214369762762345,21829
"ᛈᚫ",0.18159096531604974,21005
"ᛂᛈ",0.1815786886797015,20987
"ᛋᛇ",0.18115241191294504,20370
"ᛇᛁ",0.18090219209169836,20015
"ᚷᚫ",0.18090219209169836,20015
"ᛟᚠ",0.18058319763762387,19570
"ᚷᛂ",0.18029561601466207,19176
"ᛂᛗ",0.180112778600752,18929
"ᛂᛒ",0.17964557304856166,18310
"ᚩᛟ",0.17927792858072353,17835
"ᚫᚠ",0.17917823254981516,17708
"ᚢᚫ",0.17852367975936356,16893
"ᛁᛠ",0.17842341276586451,16771
"ᛂᚹ",0.17815997154229368,16454
"ᛇᛏ",0.17737561378550293,15540
"ᚹᛡ",0.1772281041627847,15373
"ᛂᛞ",0.17719346064056818,15334
"ᛗᛟ",0.1767782028758071,14873
"ᚩᛡ",0.17666832447894654,14753
"ᛈᛉ",0.17624847954043685,14302
"ᛂᚠ",0.17593507520331367,13973
"ᛝᛇ",0.1758521220174757,13887
"ᛂᚾ",0.17584535087581515,13880
"ᛂᛚ",0.17558981149599534,13618
"ᛇᚪ",0.17522174372522084,13248
"ᚫᛈ",0.17507004029501372,13098
"ᛟᛈ",0.17505275443400167,13081
"ᚫᛒ",0.175025261226844,13054
"ᛇᚹ",0.1748922075849786,12924
"ᛂᛂ",0.1748448551250628,12878
"ᚫᚹ",0.17478494494942395,12820
"ᚣᛇ",0.17401380405497835,12093
"ᛂᚷ",0.17335849330973935,11503
"ᛂᛏ",0.17334941339559595,11495
"ᚠᛉ",0.1728215866265611,11038
"ᛇᛒ",0.17270835390485056,10942
"ᚪᛠ",0.1722345959480642,10548
"ᛂᛝ",0.17219056190146292,10512
"ᛒᚫ",0.1721819848366487,10505
"ᚫᚻ",0.1721611345685597,10488
"ᛗᛉ",0.17187492875857416,10257
"ᛝᛡ",0.1717177616782599,10132
"ᛒᛇ",0.17150903692211025,9968
"ᛇᚦ",0.17141131831263687,9892
"ᛠᛂ",0.16957819507353283,8555
"ᚦᚫ",0.16909587689440247,8230
"ᚣᚫ",0.16905659342229626,8204
"ᚫᛖ",0.16878938653955639,8029
"ᛂᚦ",0.16871057978178816,7978
"ᛡᛉ",0.1686188729608846,7919
"ᛁᛡ",0.16839574047990916,7777
"ᛟᚣ",0.16832748614850737,7734
"ᛟᛖ",0.16798779200018416,7523
"ᛟᚷ",0.16779260608400992,7404
"ᛒᛉ",0.16741950590487756,7181
"ᛡᛠ",0.1670485545701145,6965
"ᛇᚻ",0.16581654940059015,6287
"ᚻᛉ",0.16560604320534802,6177
"ᚩᚫ",0.16499301800699834,5866
"ᛉᛠ",0.16474286079441436,5743
"ᚹᛇ",0.1645506512217056,5650
"ᚠᛇ",0.16415366853697969,5462
"ᛖᛟ",0.1639616345945736,5373
"ᚪᚫ",0.16305172837328213,4968
"ᛂᛇ",0.1622594962114766,4637
"ᚣᛡ",0.1621604945853469,4597
"ᚷᛉ",0.16202566171241242,4543
"ᛇᚩ",0.16172359922252583,4424
"ᛟᛝ",0.16143548101256638,4313
"ᛂᚫ",0.16133009064334236,4273
"ᚢᛟ",0.16045215032431812,3952
"ᛖᛇ",0.16033848765172834,3912
"ᚹᛉ",0.16029274232490232,3896
"ᛝᛉ",0.15995910401223756,3781
"ᛂᚣ",0.15931118314119957,3566
"ᛂᛡ",0.1587745928398695,3396
"ᛝᚫ",0.15841491239542013,3286
"ᛝᛟ",0.15783112316381254,3114
"ᚢᛇ",0.15739273527302206,2990
"ᛁᛝ",0.1570276119581344,2890
"ᛠᛠ",0.1567503290524689,2816
"ᛇᛖ",0.15650925822411338,2753
"ᛇᛉ",0.15648992211031085,2748
"ᚫᚣ",0.15556995467952545,2519
"ᛟᛂ",0.15546939701569007,2495
"ᛟᛉ",0.1553425166469586,2465
"ᚦᛉ",0.1548168081220001,2344
"ᛉᚫ",0.15442869099639553,2258
"ᛁᚫ",0.1533541551014711,2034
"ᛠᛉ",0.1527831287696609,1923
"ᚫᛝ",0.15083584923118393,1583
"ᚣᛟ",0.1496455666076619,1402
"ᛂᛉ",0.14827399409987574,1216
"ᛇᚣ",0.14822678047898438,1210
"ᚫᛂ",0.14821889171976638,1209
"ᛡᛡ",0.14817936244064323,1204
"ᛟᛡ",0.14814763590274171,1200
"ᚦᛟ",0.1469568415841569,1058
"ᛡᚫ",0.1464206213219979,999
"ᛇᛂ",0.14508122049897568,864
"ᛠᛝ",0.14486744482349545,844
"ᚫᚫ",0.14476979779140708,835
"ᛁᛇ",0.14469321189716133,828
"ᚪᛟ",0.14354457666610446,729
"ᚫᛉ",0.14334625963739608,713
"ᚩᛇ",0.14223630293622203,629
"ᛇᛝ",0.14139134930159805,571
"ᛉᛟ",0.13989998987460167,480
"ᚪᛇ",0.13964883713397586,466
"ᛉᛇ",0.13963064503287384,465
"ᛟᛠ",0.13842938908243702,403
"ᛁᛟ",0.13778857528336916,373
"ᚫᛠ",0.13712443747127107,344
"ᚫᛡ",0.13335483347595378,214
"ᛡᛇ",0.13240223174256394,189
"ᛠᚫ",0.13232128757196968,187
"ᛡᛟ",0.13207377200066248,181
"ᛠᛡ",0.13128499024050957,163
"ᛇᛠ",0.12966917145686044,131
"ᛟᛟ",0.129500219797071,128
"ᚫᛟ",0.12834041072358873,109
"ᛟᚫ",0.12779743453894332,101
"ᛇᛡ",0.12682755473354293,88
"ᚫᛇ",0.12674776722165132,87
"ᛠᛇ",0.12484923440907474,66
"ᛠᛟ",0.12386463002111803,57
"ᛇᚫ",0.12245227700232457,46
"ᛇᛇ",0.1175504559891301,21
"ᛇᛟ",0.11203082696120306,8
"ᛟᛇ",0.10952621108814505,5
